channelGrouping,parsed_date,trx_per_date,aggregated_country
Organic Search,2016-08-08,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2016-09-20,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""11""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Saudi Arabia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""16""
  }]
}"
Organic Search,2017-07-09,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""St. Lucia"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""21""
  }]
}"
Organic Search,2016-09-07,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Organic Search,2017-03-04,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""11""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""Kazakhstan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""12""
  }]
}"
Organic Search,2016-12-22,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Uruguay"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Direct,2017-02-11,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Direct,2017-05-10,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-07-25,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Direct,2017-05-20,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Referral,2016-10-23,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""7""
  }]
}"
Referral,2016-10-30,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Referral,2017-02-18,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Organic Search,2017-01-20,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Organic Search,2016-08-31,35,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""35""
  }]
}"
Direct,2017-04-02,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Referral,2017-06-24,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Organic Search,2016-12-04,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Organic Search,2016-11-18,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Thailand"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2017-07-24,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Philippines"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2017-05-12,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }, {
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2017-02-22,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""19""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""2""
  }]
}"
Organic Search,2017-02-03,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2016-12-18,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Organic Search,2016-10-27,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Colombia"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2016-10-31,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Netherlands"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2017-04-25,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Direct,2017-03-14,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Hong Kong"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2016-10-16,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Referral,2016-11-05,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Referral,2017-01-21,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Referral,2016-10-18,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Organic Search,2016-09-08,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Organic Search,2016-08-28,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Display,2017-04-05,34,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Referral,2016-10-04,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-05-18,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-01-29,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2017-01-02,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2017-03-27,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2017-06-15,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""25""
  }]
}"
Organic Search,2017-01-30,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-04-14,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Organic Search,2017-05-25,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Referral,2017-01-08,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Direct,2016-09-05,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Referral,2017-04-29,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Referral,2016-08-20,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Paid Search,2016-11-30,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Organic Search,2017-04-27,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Organic Search,2017-06-30,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Organic Search,2017-07-22,33,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""33""
  }]
}"
Organic Search,2017-07-16,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Malaysia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2016-09-27,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2017-02-01,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2017-04-04,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Russia"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Direct,2017-05-13,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Direct,2016-08-05,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2016-10-28,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Georgia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""El Salvador"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""20""
  }]
}"
Organic Search,2016-11-07,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2017-02-24,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Direct,2017-03-16,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""22""
  }]
}"
Direct,2016-08-24,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Direct,2017-04-07,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Display,2017-04-07,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Referral,2016-10-16,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Referral,2016-08-06,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Paid Search,2016-08-25,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Organic Search,2016-11-12,32,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""32""
  }]
}"
Organic Search,2016-09-01,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Chile"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Organic Search,2016-12-17,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Direct,2017-02-16,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2016-11-06,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2017-06-06,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Direct,2016-12-26,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2017-06-20,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""19""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""12""
  }]
}"
Direct,2017-05-16,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Direct,2016-08-30,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Referral,2017-02-02,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Referral,2017-02-26,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }, {
    ""geoNetwork_country"": ""South Africa"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-08-21,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Referral,2016-11-12,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-08-01,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-04-21,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-02-27,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2016-11-21,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Organic Search,2017-07-07,31,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""31""
  }]
}"
Direct,2016-08-01,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Kenya"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2016-10-30,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""24""
  }]
}"
Direct,2017-06-12,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""26""
  }]
}"
Organic Search,2016-11-15,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""11""
  }, {
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""15""
  }]
}"
Organic Search,2017-06-09,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""23""
  }]
}"
Organic Search,2016-09-16,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2016-11-16,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Referral,2017-03-26,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Cyprus"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2017-01-03,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2016-08-19,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2016-11-22,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Direct,2017-04-09,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Puerto Rico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Direct,2016-11-12,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Direct,2017-03-09,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Direct,2017-06-28,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Referral,2017-07-02,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Referral,2016-09-11,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Referral,2016-10-19,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Referral,2016-10-22,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Organic Search,2016-10-09,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2016-08-11,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Organic Search,2017-03-09,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Organic Search,2016-09-25,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Organic Search,2017-02-07,30,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Direct,2017-03-05,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Direct,2017-03-24,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-07-19,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2017-02-15,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Colombia"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""19""
  }]
}"
Referral,2017-05-27,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Referral,2017-02-19,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2017-07-10,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Organic Search,2017-04-24,29,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""29""
  }]
}"
Direct,2017-04-05,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Organic Search,2016-08-01,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""27""
  }]
}"
Direct,2017-04-18,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Direct,2016-08-06,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Direct,2016-09-12,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Direct,2017-01-21,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Paid Search,2016-08-05,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2017-05-17,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2017-03-17,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2016-10-25,28,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""28""
  }]
}"
Organic Search,2016-08-07,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Peru"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""18""
  }]
}"
Direct,2017-04-26,27,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""10""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""17""
  }]
}"
